iter	Passed	Remaining
775	776	224
776	777	223
777	778	222
778	778	220
779	779	219
780	780	218
781	780	217
782	781	216
783	782	215
784	782	214
785	783	213
786	784	212
787	785	211
788	785	210
789	787	209
790	787	208
791	788	207
792	789	205
793	789	204
794	790	203
795	791	202
796	791	201
797	792	200
798	793	199
799	793	198
800	794	197
801	795	196
802	795	195
803	796	194
804	797	193
805	798	192
806	798	191
807	799	189
808	800	188
809	801	187
810	802	186
811	802	185
812	803	184
813	804	183
814	805	182
815	805	181
816	806	180
817	807	179
818	807	178
819	808	177
820	809	176
821	809	175
822	810	174
823	811	173
824	811	172
825	812	171
826	813	170
827	814	169
828	814	168
829	815	167
830	816	166
831	817	165
832	818	164
833	819	163
834	819	161
835	820	160
836	821	159
837	821	158
838	822	157
839	823	156
840	823	155
841	824	154
842	825	153
843	826	152
844	826	151
845	827	150
846	828	149
847	828	148
848	829	147
849	830	146
850	831	145
851	832	144
852	832	143
853	833	142
854	834	141
855	834	140
856	835	139
857	836	138
858	836	137
859	837	136
860	838	135
861	838	134
862	839	133
863	840	132
864	840	131
865	841	130
866	842	129
867	842	128
868	843	127
869	844	126
870	844	125
871	845	124
872	846	123
873	847	122
874	848	121
875	848	120
876	849	119
877	849	118
878	850	117
879	851	116
880	851	115
881	852	114
882	853	113
883	854	112
884	854	111
885	855	110
886	856	109
887	856	108
888	857	107
889	858	106
890	858	105
891	859	104
892	860	103
893	861	102
894	862	101
895	862	100
896	863	99
897	863	98
898	864	97
899	865	96
900	865	95
901	866	94
902	867	93
903	868	92
904	868	91
905	869	90
906	870	89
907	870	88
908	871	87
909	872	86
910	872	85
911	873	84
912	874	83
913	874	82
914	875	81
915	876	80
916	877	79
917	878	78
918	878	77
919	879	76
920	879	75
921	880	74
922	881	73
923	882	72
924	883	71
925	883	70
926	884	69
927	885	68
928	886	67
929	887	66
930	887	65
931	888	64
932	889	63
933	890	62
934	891	61
935	892	61
936	893	60
937	893	59
938	894	58
939	894	57
940	895	56
941	896	55
942	897	54
943	898	53
944	898	52
945	899	51
946	900	50
947	900	49
948	901	48
949	902	47
950	902	46
951	903	45
952	904	44
953	904	43
954	906	42
955	906	41
956	907	40
957	908	39
958	909	38
959	909	37
960	910	36
961	911	35
962	911	35
963	912	34
964	913	33
965	913	32
966	914	31
967	915	30
968	915	29
969	916	28
970	917	27
971	917	26
972	918	25
973	918	24
974	920	23
975	921	22
976	921	21
977	922	20
978	923	19
979	924	18
980	924	17
981	925	16
982	926	16
983	926	15
984	927	14
985	928	13
986	928	12
987	929	11
988	930	10
989	930	9
990	931	8
991	931	7
992	932	6
993	933	5
994	934	4
995	935	3
996	936	2
997	937	1
998	937	0
999	938	0
